ID,wav,speaker
v3_voices_id0005_English_DpO7Rsamars_00005,v3/voices/id0005/English/DpO7Rsamars/00005.wav,id0005
v3_voices_id0048_English_oQ4Y6GEHhyo_00010,v3/voices/id0048/English/oQ4Y6GEHhyo/00010.wav,id0048
v3_voices_id0057_English_b-BJEln9t-Q_00003,v3/voices/id0057/English/b-BJEln9t-Q/00003.wav,id0057
v3_voices_id0055_English_GZniQ7YjXmI_00009,v3/voices/id0055/English/GZniQ7YjXmI/00009.wav,id0055
v3_voices_id0027_English_56Rcw9QmcPw_00021,v3/voices/id0027/English/56Rcw9QmcPw/00021.wav,id0027
v3_voices_id0005_English_DpO7Rsamars_00012,v3/voices/id0005/English/DpO7Rsamars/00012.wav,id0005
v3_voices_id0005_English_1bumPyvzCyo_00016,v3/voices/id0005/English/1bumPyvzCyo/00016.wav,id0005
v3_voices_id0052_English_fnortnOBv8M_00055,v3/voices/id0052/English/fnortnOBv8M/00055.wav,id0052
v3_voices_id0004_English_zj-c7DJ5NW4_00015,v3/voices/id0004/English/zj-c7DJ5NW4/00015.wav,id0004
v3_voices_id0022_English_pz9DMTtrjwQ_00016,v3/voices/id0022/English/pz9DMTtrjwQ/00016.wav,id0022
v3_voices_id0045_English_q9WK-RUDJcg_00002,v3/voices/id0045/English/q9WK-RUDJcg/00002.wav,id0045
v3_voices_id0043_English_Ab5NbdTqPeA_00025,v3/voices/id0043/English/Ab5NbdTqPeA/00025.wav,id0043
v3_voices_id0004_English_zj-c7DJ5NW4_00020,v3/voices/id0004/English/zj-c7DJ5NW4/00020.wav,id0004
v3_voices_id0002_English_gvPM4ePeZ0s_00001,v3/voices/id0002/English/gvPM4ePeZ0s/00001.wav,id0002
v3_voices_id0010_English_lHGL3kgDb2s_00012,v3/voices/id0010/English/lHGL3kgDb2s/00012.wav,id0010
v3_voices_id0057_English_mho36qHpAbk_00023,v3/voices/id0057/English/mho36qHpAbk/00023.wav,id0057
v3_voices_id0027_English_nVLVU-Jr1nU_00012,v3/voices/id0027/English/nVLVU-Jr1nU/00012.wav,id0027
v3_voices_id0048_English_1EflTHDLE24_00001,v3/voices/id0048/English/1EflTHDLE24/00001.wav,id0048
v3_voices_id0027_English_56Rcw9QmcPw_00012,v3/voices/id0027/English/56Rcw9QmcPw/00012.wav,id0027
v3_voices_id0020_English_rXLtmk4MJSU_00000,v3/voices/id0020/English/rXLtmk4MJSU/00000.wav,id0020
v3_voices_id0027_English_56Rcw9QmcPw_00027,v3/voices/id0027/English/56Rcw9QmcPw/00027.wav,id0027
v3_voices_id0047_English_u-cLZ4X3tSw_00005,v3/voices/id0047/English/u-cLZ4X3tSw/00005.wav,id0047
v3_voices_id0042_English_Gt0gHGgPceU_00008,v3/voices/id0042/English/Gt0gHGgPceU/00008.wav,id0042
v3_voices_id0044_English_WietmlmC9z0_00032,v3/voices/id0044/English/WietmlmC9z0/00032.wav,id0044
v3_voices_id0044_English_GKxr7PGjuqc_00021,v3/voices/id0044/English/GKxr7PGjuqc/00021.wav,id0044
v3_voices_id0043_English_ODfsKabCScE_00000,v3/voices/id0043/English/ODfsKabCScE/00000.wav,id0043
v3_voices_id0005_English_DpO7Rsamars_00003,v3/voices/id0005/English/DpO7Rsamars/00003.wav,id0005
v3_voices_id0020_English_rXLtmk4MJSU_00036,v3/voices/id0020/English/rXLtmk4MJSU/00036.wav,id0020
v3_voices_id0057_English_mho36qHpAbk_00030,v3/voices/id0057/English/mho36qHpAbk/00030.wav,id0057
v3_voices_id0057_English_b-BJEln9t-Q_00004,v3/voices/id0057/English/b-BJEln9t-Q/00004.wav,id0057
v3_voices_id0055_English_GZniQ7YjXmI_00012,v3/voices/id0055/English/GZniQ7YjXmI/00012.wav,id0055
v3_voices_id0030_English_GeJT_RXN8ps_00002,v3/voices/id0030/English/GeJT_RXN8ps/00002.wav,id0030
v3_voices_id0010_English_lHGL3kgDb2s_00000,v3/voices/id0010/English/lHGL3kgDb2s/00000.wav,id0010
v3_voices_id0044_English_WietmlmC9z0_00017,v3/voices/id0044/English/WietmlmC9z0/00017.wav,id0044
v3_voices_id0027_English_56Rcw9QmcPw_00010,v3/voices/id0027/English/56Rcw9QmcPw/00010.wav,id0027
v3_voices_id0048_English_1EflTHDLE24_00005,v3/voices/id0048/English/1EflTHDLE24/00005.wav,id0048
v3_voices_id0044_English_a08Tue6lb0Q_00013,v3/voices/id0044/English/a08Tue6lb0Q/00013.wav,id0044
v3_voices_id0044_English_GKxr7PGjuqc_00030,v3/voices/id0044/English/GKxr7PGjuqc/00030.wav,id0044
v3_voices_id0057_English_mho36qHpAbk_00047,v3/voices/id0057/English/mho36qHpAbk/00047.wav,id0057
v3_voices_id0047_English_X7tLHPe1qjY_00004,v3/voices/id0047/English/X7tLHPe1qjY/00004.wav,id0047
v3_voices_id0002_English_gvPM4ePeZ0s_00000,v3/voices/id0002/English/gvPM4ePeZ0s/00000.wav,id0002
v3_voices_id0048_English_1EflTHDLE24_00004,v3/voices/id0048/English/1EflTHDLE24/00004.wav,id0048
v3_voices_id0044_English_festftsGYFI_00009,v3/voices/id0044/English/festftsGYFI/00009.wav,id0044
v3_voices_id0052_English_fnortnOBv8M_00011,v3/voices/id0052/English/fnortnOBv8M/00011.wav,id0052
v3_voices_id0004_English_e66dp7tBBls_00017,v3/voices/id0004/English/e66dp7tBBls/00017.wav,id0004
v3_voices_id0044_English_a08Tue6lb0Q_00006,v3/voices/id0044/English/a08Tue6lb0Q/00006.wav,id0044
v3_voices_id0057_English_b-BJEln9t-Q_00001,v3/voices/id0057/English/b-BJEln9t-Q/00001.wav,id0057
v3_voices_id0041_English_CPeL9KYX_yg_00002,v3/voices/id0041/English/CPeL9KYX_yg/00002.wav,id0041
v3_voices_id0018_English_Z0S0b_Ya0Sw_00004,v3/voices/id0018/English/Z0S0b_Ya0Sw/00004.wav,id0018
v3_voices_id0044_English_WietmlmC9z0_00000,v3/voices/id0044/English/WietmlmC9z0/00000.wav,id0044
v3_voices_id0005_English_z9r4IWdxW1w_00009,v3/voices/id0005/English/z9r4IWdxW1w/00009.wav,id0005
v3_voices_id0047_English_M6qgNLFEyCM_00005,v3/voices/id0047/English/M6qgNLFEyCM/00005.wav,id0047
v3_voices_id0057_English_mho36qHpAbk_00018,v3/voices/id0057/English/mho36qHpAbk/00018.wav,id0057
v3_voices_id0004_English_zj-c7DJ5NW4_00017,v3/voices/id0004/English/zj-c7DJ5NW4/00017.wav,id0004
v3_voices_id0043_English_MQgCMCRqBag_00005,v3/voices/id0043/English/MQgCMCRqBag/00005.wav,id0043
v3_voices_id0057_English_mho36qHpAbk_00016,v3/voices/id0057/English/mho36qHpAbk/00016.wav,id0057
v3_voices_id0043_English_Ab5NbdTqPeA_00010,v3/voices/id0043/English/Ab5NbdTqPeA/00010.wav,id0043
v3_voices_id0048_English_1EflTHDLE24_00007,v3/voices/id0048/English/1EflTHDLE24/00007.wav,id0048
v3_voices_id0002_English_gvPM4ePeZ0s_00004,v3/voices/id0002/English/gvPM4ePeZ0s/00004.wav,id0002
v3_voices_id0027_English_56Rcw9QmcPw_00030,v3/voices/id0027/English/56Rcw9QmcPw/00030.wav,id0027
v3_voices_id0030_English_j8ZG04_q-hQ_00014,v3/voices/id0030/English/j8ZG04_q-hQ/00014.wav,id0030
v3_voices_id0027_English_56Rcw9QmcPw_00024,v3/voices/id0027/English/56Rcw9QmcPw/00024.wav,id0027
v3_voices_id0009_English_O3Ui-yWKzhc_00010,v3/voices/id0009/English/O3Ui-yWKzhc/00010.wav,id0009
v3_voices_id0004_English_d1dKPTJWsYs_00001,v3/voices/id0004/English/d1dKPTJWsYs/00001.wav,id0004
v3_voices_id0048_English_FUaGL27xxYc_00006,v3/voices/id0048/English/FUaGL27xxYc/00006.wav,id0048
v3_voices_id0010_English_lHGL3kgDb2s_00011,v3/voices/id0010/English/lHGL3kgDb2s/00011.wav,id0010
v3_voices_id0053_English_QU9FARjy0cU_00003,v3/voices/id0053/English/QU9FARjy0cU/00003.wav,id0053
v3_voices_id0044_English_WietmlmC9z0_00006,v3/voices/id0044/English/WietmlmC9z0/00006.wav,id0044
v3_voices_id0057_English_mho36qHpAbk_00034,v3/voices/id0057/English/mho36qHpAbk/00034.wav,id0057
v3_voices_id0020_English_qCcxyTa7gUQ_00019,v3/voices/id0020/English/qCcxyTa7gUQ/00019.wav,id0020
v3_voices_id0016_English_iMQNAdDAXpU_00018,v3/voices/id0016/English/iMQNAdDAXpU/00018.wav,id0016
v3_voices_id0012_English_zKC-SDHPE-I_00003,v3/voices/id0012/English/zKC-SDHPE-I/00003.wav,id0012
v3_voices_id0046_English_FtzmSlTgP_k_00000,v3/voices/id0046/English/FtzmSlTgP_k/00000.wav,id0046
v3_voices_id0005_English_z9r4IWdxW1w_00008,v3/voices/id0005/English/z9r4IWdxW1w/00008.wav,id0005
v3_voices_id0030_English_j8ZG04_q-hQ_00020,v3/voices/id0030/English/j8ZG04_q-hQ/00020.wav,id0030
v3_voices_id0012_English_zKC-SDHPE-I_00001,v3/voices/id0012/English/zKC-SDHPE-I/00001.wav,id0012
v3_voices_id0053_English_K3hyFA8Tgm4_00000,v3/voices/id0053/English/K3hyFA8Tgm4/00000.wav,id0053
v3_voices_id0005_English_1bumPyvzCyo_00000,v3/voices/id0005/English/1bumPyvzCyo/00000.wav,id0005
v3_voices_id0022_English_uaImIRUyZqw_00019,v3/voices/id0022/English/uaImIRUyZqw/00019.wav,id0022
v3_voices_id0027_English_nVLVU-Jr1nU_00010,v3/voices/id0027/English/nVLVU-Jr1nU/00010.wav,id0027
v3_voices_id0053_English_K3hyFA8Tgm4_00001,v3/voices/id0053/English/K3hyFA8Tgm4/00001.wav,id0053
v3_voices_id0005_English_DpO7Rsamars_00010,v3/voices/id0005/English/DpO7Rsamars/00010.wav,id0005
v3_voices_id0047_English_X7tLHPe1qjY_00016,v3/voices/id0047/English/X7tLHPe1qjY/00016.wav,id0047
v3_voices_id0052_English_zW_wfXT_BG8_00009,v3/voices/id0052/English/zW_wfXT_BG8/00009.wav,id0052
v3_voices_id0055_English_GZniQ7YjXmI_00004,v3/voices/id0055/English/GZniQ7YjXmI/00004.wav,id0055
v3_voices_id0042_English_Mk_67nbaQ1Q_00016,v3/voices/id0042/English/Mk_67nbaQ1Q/00016.wav,id0042
v3_voices_id0057_English_b-BJEln9t-Q_00025,v3/voices/id0057/English/b-BJEln9t-Q/00025.wav,id0057
v3_voices_id0009_English_O3Ui-yWKzhc_00017,v3/voices/id0009/English/O3Ui-yWKzhc/00017.wav,id0009
v3_voices_id0057_English_b-BJEln9t-Q_00031,v3/voices/id0057/English/b-BJEln9t-Q/00031.wav,id0057
v3_voices_id0016_English_iMQNAdDAXpU_00074,v3/voices/id0016/English/iMQNAdDAXpU/00074.wav,id0016
v3_voices_id0044_English_Gx9wJk7KjQc_00002,v3/voices/id0044/English/Gx9wJk7KjQc/00002.wav,id0044
v3_voices_id0044_English_fnhOoPPJZ7s_00005,v3/voices/id0044/English/fnhOoPPJZ7s/00005.wav,id0044
v3_voices_id0044_English_fnhOoPPJZ7s_00012,v3/voices/id0044/English/fnhOoPPJZ7s/00012.wav,id0044
v3_voices_id0012_English_zKC-SDHPE-I_00002,v3/voices/id0012/English/zKC-SDHPE-I/00002.wav,id0012
v3_voices_id0022_English_pz9DMTtrjwQ_00006,v3/voices/id0022/English/pz9DMTtrjwQ/00006.wav,id0022
v3_voices_id0002_English_gvPM4ePeZ0s_00003,v3/voices/id0002/English/gvPM4ePeZ0s/00003.wav,id0002
v3_voices_id0057_English_mho36qHpAbk_00029,v3/voices/id0057/English/mho36qHpAbk/00029.wav,id0057
v3_voices_id0044_English_fnhOoPPJZ7s_00011,v3/voices/id0044/English/fnhOoPPJZ7s/00011.wav,id0044
v3_voices_id0056_English_HoRNF65WMwE_00005,v3/voices/id0056/English/HoRNF65WMwE/00005.wav,id0056
v3_voices_id0057_English_mho36qHpAbk_00022,v3/voices/id0057/English/mho36qHpAbk/00022.wav,id0057
v3_voices_id0027_English_56Rcw9QmcPw_00002,v3/voices/id0027/English/56Rcw9QmcPw/00002.wav,id0027
v3_voices_id0016_English_iMQNAdDAXpU_00035,v3/voices/id0016/English/iMQNAdDAXpU/00035.wav,id0016
v3_voices_id0057_English_mho36qHpAbk_00039,v3/voices/id0057/English/mho36qHpAbk/00039.wav,id0057
v3_voices_id0057_English_mho36qHpAbk_00036,v3/voices/id0057/English/mho36qHpAbk/00036.wav,id0057
v3_voices_id0047_English_u-cLZ4X3tSw_00006,v3/voices/id0047/English/u-cLZ4X3tSw/00006.wav,id0047
v3_voices_id0041_English_uvkmmOTJ0bE_00013,v3/voices/id0041/English/uvkmmOTJ0bE/00013.wav,id0041
v3_voices_id0030_English_j8ZG04_q-hQ_00004,v3/voices/id0030/English/j8ZG04_q-hQ/00004.wav,id0030
v3_voices_id0020_English_rXLtmk4MJSU_00019,v3/voices/id0020/English/rXLtmk4MJSU/00019.wav,id0020
v3_voices_id0057_English_mho36qHpAbk_00035,v3/voices/id0057/English/mho36qHpAbk/00035.wav,id0057
v3_voices_id0057_English_mho36qHpAbk_00014,v3/voices/id0057/English/mho36qHpAbk/00014.wav,id0057
v3_voices_id0043_English_ODfsKabCScE_00004,v3/voices/id0043/English/ODfsKabCScE/00004.wav,id0043
v3_voices_id0042_English_BmjY8yOGv5M_00000,v3/voices/id0042/English/BmjY8yOGv5M/00000.wav,id0042
v3_voices_id0052_English_3fq6SOjklHQ_00011,v3/voices/id0052/English/3fq6SOjklHQ/00011.wav,id0052
v3_voices_id0016_English_iMQNAdDAXpU_00013,v3/voices/id0016/English/iMQNAdDAXpU/00013.wav,id0016
v3_voices_id0020_English_qCcxyTa7gUQ_00035,v3/voices/id0020/English/qCcxyTa7gUQ/00035.wav,id0020
v3_voices_id0010_English_lHGL3kgDb2s_00009,v3/voices/id0010/English/lHGL3kgDb2s/00009.wav,id0010
v3_voices_id0032_English_KZGmd1mu1Dw_00000,v3/voices/id0032/English/KZGmd1mu1Dw/00000.wav,id0032
v3_voices_id0044_English_a08Tue6lb0Q_00005,v3/voices/id0044/English/a08Tue6lb0Q/00005.wav,id0044
v3_voices_id0047_English_u-cLZ4X3tSw_00002,v3/voices/id0047/English/u-cLZ4X3tSw/00002.wav,id0047
v3_voices_id0043_English_Ab5NbdTqPeA_00040,v3/voices/id0043/English/Ab5NbdTqPeA/00040.wav,id0043
v3_voices_id0005_English_DpO7Rsamars_00014,v3/voices/id0005/English/DpO7Rsamars/00014.wav,id0005
v3_voices_id0009_English_O3Ui-yWKzhc_00015,v3/voices/id0009/English/O3Ui-yWKzhc/00015.wav,id0009
v3_voices_id0004_English_zj-c7DJ5NW4_00018,v3/voices/id0004/English/zj-c7DJ5NW4/00018.wav,id0004
v3_voices_id0052_English_VbkGuCozc9M_00009,v3/voices/id0052/English/VbkGuCozc9M/00009.wav,id0052
v3_voices_id0057_English_mho36qHpAbk_00003,v3/voices/id0057/English/mho36qHpAbk/00003.wav,id0057
v3_voices_id0044_English_GKxr7PGjuqc_00012,v3/voices/id0044/English/GKxr7PGjuqc/00012.wav,id0044
v3_voices_id0043_English_Ab5NbdTqPeA_00004,v3/voices/id0043/English/Ab5NbdTqPeA/00004.wav,id0043
v3_voices_id0057_English_b-BJEln9t-Q_00026,v3/voices/id0057/English/b-BJEln9t-Q/00026.wav,id0057
v3_voices_id0052_English_fnortnOBv8M_00048,v3/voices/id0052/English/fnortnOBv8M/00048.wav,id0052
v3_voices_id0022_English_uaImIRUyZqw_00012,v3/voices/id0022/English/uaImIRUyZqw/00012.wav,id0022
v3_voices_id0043_English_LGxawB9iPts_00001,v3/voices/id0043/English/LGxawB9iPts/00001.wav,id0043
v3_voices_id0057_English_mho36qHpAbk_00019,v3/voices/id0057/English/mho36qHpAbk/00019.wav,id0057
v3_voices_id0009_English_O3Ui-yWKzhc_00019,v3/voices/id0009/English/O3Ui-yWKzhc/00019.wav,id0009
v3_voices_id0027_English_56Rcw9QmcPw_00019,v3/voices/id0027/English/56Rcw9QmcPw/00019.wav,id0027
v3_voices_id0048_English_FUaGL27xxYc_00010,v3/voices/id0048/English/FUaGL27xxYc/00010.wav,id0048
v3_voices_id0004_English_zj-c7DJ5NW4_00023,v3/voices/id0004/English/zj-c7DJ5NW4/00023.wav,id0004
v3_voices_id0027_English_56Rcw9QmcPw_00022,v3/voices/id0027/English/56Rcw9QmcPw/00022.wav,id0027
v3_voices_id0052_English_zW_wfXT_BG8_00008,v3/voices/id0052/English/zW_wfXT_BG8/00008.wav,id0052
v3_voices_id0032_English_KZGmd1mu1Dw_00005,v3/voices/id0032/English/KZGmd1mu1Dw/00005.wav,id0032
v3_voices_id0052_English_3fq6SOjklHQ_00003,v3/voices/id0052/English/3fq6SOjklHQ/00003.wav,id0052
v3_voices_id0044_English_WietmlmC9z0_00027,v3/voices/id0044/English/WietmlmC9z0/00027.wav,id0044
v3_voices_id0016_English_2KXXR6kLOxg_00017,v3/voices/id0016/English/2KXXR6kLOxg/00017.wav,id0016
v3_voices_id0010_English_lHGL3kgDb2s_00007,v3/voices/id0010/English/lHGL3kgDb2s/00007.wav,id0010
v3_voices_id0041_English_CPeL9KYX_yg_00015,v3/voices/id0041/English/CPeL9KYX_yg/00015.wav,id0041
v3_voices_id0055_English_GZniQ7YjXmI_00014,v3/voices/id0055/English/GZniQ7YjXmI/00014.wav,id0055
v3_voices_id0005_English_DpO7Rsamars_00000,v3/voices/id0005/English/DpO7Rsamars/00000.wav,id0005
v3_voices_id0016_English_iMQNAdDAXpU_00070,v3/voices/id0016/English/iMQNAdDAXpU/00070.wav,id0016
v3_voices_id0027_English_56Rcw9QmcPw_00026,v3/voices/id0027/English/56Rcw9QmcPw/00026.wav,id0027
v3_voices_id0005_English_DpO7Rsamars_00013,v3/voices/id0005/English/DpO7Rsamars/00013.wav,id0005
v3_voices_id0042_English_Gt0gHGgPceU_00006,v3/voices/id0042/English/Gt0gHGgPceU/00006.wav,id0042
v3_voices_id0027_English_56Rcw9QmcPw_00017,v3/voices/id0027/English/56Rcw9QmcPw/00017.wav,id0027
v3_voices_id0027_English_56Rcw9QmcPw_00033,v3/voices/id0027/English/56Rcw9QmcPw/00033.wav,id0027
v3_voices_id0027_English_56Rcw9QmcPw_00020,v3/voices/id0027/English/56Rcw9QmcPw/00020.wav,id0027
v3_voices_id0057_English_mho36qHpAbk_00002,v3/voices/id0057/English/mho36qHpAbk/00002.wav,id0057
v3_voices_id0022_English_uaImIRUyZqw_00016,v3/voices/id0022/English/uaImIRUyZqw/00016.wav,id0022
v3_voices_id0022_English_pz9DMTtrjwQ_00001,v3/voices/id0022/English/pz9DMTtrjwQ/00001.wav,id0022
v3_voices_id0041_English_uvkmmOTJ0bE_00005,v3/voices/id0041/English/uvkmmOTJ0bE/00005.wav,id0041
v3_voices_id0057_English_b-BJEln9t-Q_00014,v3/voices/id0057/English/b-BJEln9t-Q/00014.wav,id0057
v3_voices_id0016_English_syjbBgp6zs0_00001,v3/voices/id0016/English/syjbBgp6zs0/00001.wav,id0016
v3_voices_id0057_English_b-BJEln9t-Q_00005,v3/voices/id0057/English/b-BJEln9t-Q/00005.wav,id0057
v3_voices_id0044_English_fnhOoPPJZ7s_00008,v3/voices/id0044/English/fnhOoPPJZ7s/00008.wav,id0044
v3_voices_id0052_English_3fq6SOjklHQ_00004,v3/voices/id0052/English/3fq6SOjklHQ/00004.wav,id0052
v3_voices_id0001_English_XtKYDOsvsG0_00000,v3/voices/id0001/English/XtKYDOsvsG0/00000.wav,id0001
v3_voices_id0020_English_qCcxyTa7gUQ_00044,v3/voices/id0020/English/qCcxyTa7gUQ/00044.wav,id0020
v3_voices_id0005_English_z9r4IWdxW1w_00001,v3/voices/id0005/English/z9r4IWdxW1w/00001.wav,id0005
v3_voices_id0025_English_yMJlXBbie_I_00000,v3/voices/id0025/English/yMJlXBbie_I/00000.wav,id0025
v3_voices_id0027_English_56Rcw9QmcPw_00004,v3/voices/id0027/English/56Rcw9QmcPw/00004.wav,id0027
v3_voices_id0030_English_j8ZG04_q-hQ_00013,v3/voices/id0030/English/j8ZG04_q-hQ/00013.wav,id0030
v3_voices_id0053_English_2fth5hkjyns_00002,v3/voices/id0053/English/2fth5hkjyns/00002.wav,id0053
v3_voices_id0020_English_qCcxyTa7gUQ_00048,v3/voices/id0020/English/qCcxyTa7gUQ/00048.wav,id0020
